"Cell Potential[V]", "Cell Current[A]"
-0.98875726,  -7.1614505E-6
-0.99058052,  -7.1934612E-6
-0.99271576,  -7.2194602E-6
-0.99463508,  -7.2944315E-6
-0.99631393,  -7.4128452E-6
-0.99858185,  -7.4411234E-6
-1.0005113,  -7.5304952E-6
-1.0024880,  -7.5950165E-6
-1.0046492,  -7.7305825E-6
-1.0063305,  -7.8035639E-6
-1.0085875,  -7.9013613E-6
-1.0107617,  -8.0153567E-6
-1.0126658,  -8.1134222E-6
-1.0147843,  -8.2432404E-6
-1.0164254,  -8.2721739E-6
-1.0183971,  -8.4763653E-6
-1.0205161,  -8.5867266E-6
-1.0222236,  -8.7826830E-6
-1.0244882,  -8.9331308E-6
-1.0264633,  -9.1196694E-6
-1.0283977,  -9.2909839E-6
-1.0304963,  -9.5240618E-6
-1.0323037,  -9.7198595E-6
-1.0345766,  -9.9725721E-6
-1.0366151,  -1.0211507E-5
-1.0384016,  -1.0482579E-5
-1.0405676,  -1.0745818E-5
-1.0421510,  -1.0938003E-5
-1.0443019,  -1.1326438E-5
-1.0462638,  -1.1666781E-5
-1.0480793,  -1.2034836E-5
-1.0503285,  -1.2376681E-5
-1.0523827,  -1.2853126E-5
-1.0543186,  -1.3267773E-5
-1.0564524,  -1.3735412E-5
-1.0581872,  -1.4208905E-5
-1.0604716,  -1.4757268E-5
-1.0625600,  -1.5312063E-5
-1.0643080,  -1.5896753E-5
-1.0661638,  -1.6368761E-5
-1.0680617,  -1.7045064E-5
-1.0701111,  -1.7721930E-5
-1.0721247,  -1.8466307E-5
-1.0739393,  -1.9245475E-5
-1.0761186,  -1.9993309E-5
-1.0782060,  -2.0852464E-5
-1.0800389,  -2.1701019E-5
-1.0821466,  -2.2655873E-5
-1.0840252,  -2.3622273E-5
-1.0861967,  -2.4595688E-5
-1.0883271,  -2.5638110E-5
-1.0897044,  -2.6568277E-5
-1.0920014,  -2.7679242E-5
-1.0939589,  -2.8854150E-5
-1.0960007,  -3.0056219E-5
-1.0979941,  -3.1312309E-5
-1.0997826,  -3.2636469E-5
-1.1020755,  -3.3957030E-5
-1.1040839,  -3.5383786E-5
-1.1059129,  -3.6769801E-5
-1.1080461,  -3.8257824E-5
-1.1098529,  -3.9804535E-5
-1.1120987,  -4.1347397E-5
-1.1141503,  -4.2835563E-5
-1.1155977,  -4.4310852E-5
-1.1178885,  -4.6009747E-5
-1.1198278,  -4.7731271E-5
-1.1218333,  -4.9520210E-5
-1.1239119,  -5.1282638E-5
-1.1256731,  -5.3121395E-5
-1.1278681,  -5.4964237E-5
-1.1299878,  -5.6910292E-5
-1.1318245,  -5.8812117E-5
-1.1339028,  -6.0783105E-5
-1.1357772,  -6.2792844E-5
-1.1379465,  -6.4773357E-5
-1.1397933,  -6.6547117E-5
-1.1414960,  -6.8639745E-5
-1.1437169,  -7.0774867E-5
-1.1456596,  -7.2845963E-5
-1.1476441,  -7.5060009E-5
-1.1497526,  -7.7257297E-5
-1.1515534,  -7.9498436E-5
-1.1538150,  -8.1694416E-5
-1.1559284,  -8.3972271E-5
-1.1577712,  -8.6255082E-5
-1.1598870,  -8.8574842E-5
-1.1616939,  -9.0873884E-5
-1.1637282,  -9.2815306E-5
-1.1656852,  -9.5084246E-5
-1.1674349,  -9.7473999E-5
-1.1696722,  -9.9887863E-5
-1.1716178,  -0.00010224085
-1.1735082,  -0.00010461321
-1.1756826,  -0.00010701392
-1.1775004,  -0.00010948249
-1.1797181,  -0.00011186255
-1.1818276,  -0.00011436153
-1.1835432,  -0.00011675932
-1.1857295,  -0.00011922727
-1.1874638,  -0.00012143733
-1.1894287,  -0.00012370220
-1.1915145,  -0.00012618576
-1.1932215,  -0.00012863684
-1.1955090,  -0.00013115991
-1.1975356,  -0.00013363188
-1.1995170,  -0.00013614476
-1.2016118,  -0.00013863340
-1.2033760,  -0.00014112799
-1.2055566,  -0.00014360239
-1.2077021,  -0.00014614360
-1.2094296,  -0.00014863006
-1.2115277,  -0.00015425209
-1.2132600,  -0.00016719607
-1.2153579,  -0.00016953877
-1.2174706,  -0.00017214563
-1.2192089,  -0.00017460253
-1.2214409,  -0.00017717515
-1.2234357,  -0.00017964957
-1.2253746,  -0.00018219857
-1.2274669,  -0.00018484745
-1.2293246,  -0.00018746551
-1.2315198,  -0.00019002316
-1.2335531,  -0.00019271900
-1.2353043,  -0.00019539519
-1.2372516,  -0.00019724762
-1.2392128,  -0.00020001569
-1.2412386,  -0.00020286014
-1.2433761,  -0.00020539185
-1.2450564,  -0.00020806687
-1.2473478,  -0.00021057533
-1.2493357,  -0.00021324997
-1.2512159,  -0.00021606253
-1.2534004,  -0.00021893724
-1.2551841,  -0.00022135515
-1.2574536,  -0.00022419537
-1.2595469,  -0.00022679543
-1.2610096,  -0.00022913060
-1.2631979,  -0.00023155739
-1.2650827,  -0.00023443262
-1.2671418,  -0.00023726976
-1.2692581,  -0.00023989599
-1.2709927,  -0.00024251180
-1.2732640,  -0.00024541393
-1.2752515,  -0.00024816928
-1.2771408,  -0.00025056822
-1.2792712,  -0.00025336311
-1.2811586,  -0.00025633151
-1.2833765,  -0.00025884564
-1.2852812,  -0.00026129941
-1.2868769,  -0.00026376539
-1.2891099,  -0.00026664533
-1.2910183,  -0.00026945646
-1.2930087,  -0.00027205500
-1.2952029,  -0.00027507224
-1.2969008,  -0.00027783788
-1.2991177,  -0.00028064184
-1.3011777,  -0.00028351215
-1.3030629,  -0.00028630217
-1.3052056,  -0.00028882694
-1.3070164,  -0.00029196506
-1.3091744,  -0.00029491919
-1.3110036,  -0.00029690752
-1.3127207,  -0.00029966075
-1.3150131,  -0.00030262463
-1.3168814,  -0.00030548456
-1.3189385,  -0.00030848089
-1.3210871,  -0.00031125267
-1.3227951,  -0.00031387870
-1.3250623,  -0.00031713855
-1.3270518,  -0.00032002118
-1.3288960,  -0.00032283462
-1.3310874,  -0.00032572795
-1.3328856,  -0.00032869183
-1.3347885,  -0.00033086621
-1.3369374,  -0.00033377138
-1.3385822,  -0.00033663432
-1.3408079,  -0.00033943998
-1.3427988,  -0.00034218529
-1.3448369,  -0.00034538316
-1.3469756,  -0.00034825219
-1.3487331,  -0.00035101193
-1.3510093,  -0.00035420981
-1.3529218,  -0.00035675411
-1.3548310,  -0.00036004982
-1.3569516,  -0.00036287497
-1.3585700,  -0.00036508292
-1.3606552,  -0.00036752452
-1.3627596,  -0.00037072564
-1.3645700,  -0.00037366976
-1.3668017,  -0.00037634142
-1.3687101,  -0.00037966928
-1.3707832,  -0.00038249177
-1.3728591,  -0.00038547355
-1.3745948,  -0.00038840686
-1.3768320,  -0.00039170572
-1.3788744,  -0.00039439119
-1.3807116,  -0.00039742007
-1.3826903,  -0.00040001493
-1.3844377,  -0.00040249636
-1.3866378,  -0.00040563249
-1.3887423,  -0.00040854625
-1.3903720,  -0.00041162525
-1.3926628,  -0.00041477762
-1.3945941,  -0.00041809009
-1.3965914,  -0.00042108887
-1.3987118,  -0.00042423707
-1.4004345,  -0.00042734650
-1.4026910,  -0.00043027950
-1.4047177,  -0.00043366911
-1.4065728,  -0.00043670416
-1.4083612,  -0.00043911264
-1.4102956,  -0.00044233651
-1.4123236,  -0.00044561435
-1.4145077,  -0.00044903124
-1.4161760,  -0.00045221535
-1.4184636,  -0.00045518759
-1.4204129,  -0.00045813738
-1.4223375,  -0.00046155624
-1.4244538,  -0.00046466284
-1.4263229,  -0.00046783823
-1.4285407,  -0.00047128635
-1.4305449,  -0.00047457902
-1.4320077,  -0.00047718161
-1.4342718,  -0.00048051370
-1.4361443,  -0.00048347615
-1.4381753,  -0.00048672648
-1.4402182,  -0.00049016159
-1.4420302,  -0.00049374182
-1.4443315,  -0.00049684332
-1.4463469,  -0.00050027518
-1.4483151,  -0.00050391276
-1.4503663,  -0.00050685942
-1.4521512,  -0.00051031778
-1.4544290,  -0.00051368523
-1.4563816,  -0.00051618979
-1.4578947,  -0.00051941041
-1.4600773,  -0.00052287632
-1.4620793,  -0.00052663487
-1.4640914,  -0.00052980999
-1.4661847,  -0.00053347514
-1.4679893,  -0.00053720669
-1.4702161,  -0.00054079796
-1.4722530,  -0.00054447897
-1.4741294,  -0.00054811001
-1.4762743,  -0.00055169136
-1.4781015,  -0.00055507126
-1.4801787,  -0.00055859408
-1.4820596,  -0.00056188295
-1.4837888,  -0.00056657808
-1.4860466,  -0.00057051785
-1.4879977,  -0.00057434837
-1.4900135,  -0.00057726182
-1.4921024,  -0.00058115793
-1.4938115,  -0.00058484978
-1.4961664,  -0.00058877191
-1.4981598,  -0.00059248697
-1.4999629,  -0.00059620157
-1.5020980,  -0.00060017422
-1.5038268,  -0.00060411175
-1.5058162,  -0.00060734537
-1.5079742,  -0.00061139362
-1.5097692,  -0.00061630526
-1.5119242,  -0.00062040180
-1.5139009,  -0.00062475564
-1.5159578,  -0.00062910325
-1.5180412,  -0.00063325658
-1.5197461,  -0.00063801641
-1.5220071,  -0.00064264220
-1.5240209,  -0.00064612931
-1.5259073,  -0.00065066967
-1.5280435,  -0.00065531669
-1.5295968,  -0.00065641819
-1.5317704,  -0.00065913566
-1.5339114,  -0.00066381835
-1.5355979,  -0.00067141329
-1.5378062,  -0.00067728267
-1.5397436,  -0.00068233610
-1.5417606,  -0.00068741565
-1.5438566,  -0.00069300943
-1.5456325,  -0.00069834171
-1.5478148,  -0.00070338941
-1.5499542,  -0.00070841609
-1.5518115,  -0.00071330736
-1.5537393,  -0.00071784418
-1.5554869,  -0.00072298661
-1.5577069,  -0.00072865324
-1.5597466,  -0.00073371979
-1.5614412,  -0.00073885708
-1.5636622,  -0.00074480834
-1.5657055,  -0.00075022999
-1.5676561,  -0.00075513582
-1.5696905,  -0.00076062220
-1.5715730,  -0.00076619573
-1.5737521,  -0.00077132311
-1.5758451,  -0.00077708604
-1.5775219,  -0.00078219484
-1.5794557,  -0.00078655340
-1.5813469,  -0.00079236368
-1.5835018,  -0.00079813535
-1.5855631,  -0.00080377934
-1.5873249,  -0.00080968548
-1.5895995,  -0.00081541500
-1.5916314,  -0.00082158340
-1.5935411,  -0.00082778725
-1.5956358,  -0.00083382226
-1.5974132,  -0.00083939072
-1.5997281,  -0.00084514155
-1.6017295,  -0.00085132868
-1.6031966,  -0.00085602548
-1.6054356,  -0.00086224561
-1.6072809,  -0.00086843336
-1.6093707,  -0.00087453503
-1.6114704,  -0.00088027264
-1.6132540,  -0.00088672038
-1.6154716,  -0.00089280942
-1.6174630,  -0.00089908938
-1.6195237,  -0.00090536488
-1.6215220,  -0.00091193956
-1.6233973,  -0.00091865684
-1.6255876,  -0.00092490637
-1.6273852,  -0.00093026621
-1.6290497,  -0.00093768807
-1.6313048,  -0.00094410982
-1.6332125,  -0.00095030434
-1.6353145,  -0.00095668031
-1.6373768,  -0.00096290706
-1.6391359,  -0.00096999300
-1.6413994,  -0.00097676450
-1.6433790,  -0.00098373717
-1.6452987,  -0.00099103386
-1.6474147,  -0.00099767091
-1.6492519,  -0.0010055941
-1.6512921,  -0.0010129827
-1.6532551,  -0.0010194873
-1.6550161,  -0.0010263803
-1.6571276,  -0.0010339746
-1.6591327,  -0.0010404977
-1.6612209,  -0.0010478592
-1.6632969,  -0.0010552800
-1.6650589,  -0.0010621353
-1.6672330,  -0.0010691355
-1.6692691,  -0.0010757068
-1.6711649,  -0.0010829280
-1.6733293,  -0.0010900062
-1.6749907,  -0.0010970776
-1.6770214,  -0.0011031487
-1.6791377,  -0.0011105311
-1.6808685,  -0.0011178277
-1.6830902,  -0.0011250918
-1.6849889,  -0.0011322512
-1.6871762,  -0.0011401326
-1.6891136,  -0.0011476881
-1.6908843,  -0.0011555041
-1.6931631,  -0.0011629307
-1.6952131,  -0.0011701935
-1.6971098,  -0.0011775241
-1.6991663,  -0.0011850723
-1.7007878,  -0.0011914119
-1.7029457,  -0.0011983243
-1.7050701,  -0.0012062307
-1.7067350,  -0.0012140894
-1.7090193,  -0.0012222921
-1.7109073,  -0.0012305606
-1.7129496,  -0.0012380312
-1.7150120,  -0.0012454741
-1.7168290,  -0.0012531105
-1.7190556,  -0.0012607771
-1.7210677,  -0.0012686612
-1.7230016,  -0.0012763985
-1.7247923,  -0.0012833669
-1.7266894,  -0.0012912381
-1.7288191,  -0.0012989320
-1.7309096,  -0.0013071592
-1.7326706,  -0.0013150759
-1.7347849,  -0.0013230758
-1.7367143,  -0.0013311172
-1.7387317,  -0.0013389462
-1.7408565,  -0.0013473991
-1.7426178,  -0.0013553840
-1.7448454,  -0.0013628814
-1.7468955,  -0.0013718140
-1.7485197,  -0.0013794753
-1.7505724,  -0.0013866640
-1.7524835,  -0.0013952261
-1.7545496,  -0.0014031636
-1.7566810,  -0.0014113873
-1.7583564,  -0.0014189714
-1.7606589,  -0.0014276936
-1.7626791,  -0.0014359742
-1.7646983,  -0.0014443302
-1.7667536,  -0.0014536275
-1.7685551,  -0.0014617132
-1.7708122,  -0.0014703226
-1.7727964,  -0.0014783363
-1.7742689,  -0.0014856215
-1.7764393,  -0.0014938947
-1.7784294,  -0.0015026583
-1.7804950,  -0.0015110462
-1.7826020,  -0.0015197631
-1.7843118,  -0.0015287775
-1.7865783,  -0.0015372694
-1.7885857,  -0.0015458926
-1.7904940,  -0.0015544287
-1.7926057,  -0.0015622269
-1.7943430,  -0.0015713853
-1.7965773,  -0.0015801937
-1.7984015,  -0.0015876554
-1.8001850,  -0.0015963914
-1.8023788,  -0.0016051072
-1.8042953,  -0.0016134203
-1.8063201,  -0.0016228802
-1.8084767,  -0.0016315644
-1.8102376,  -0.0016400703
-1.8124454,  -0.0016486277
-1.8144045,  -0.0016568191
-1.8163421,  -0.0016653077
-1.8184812,  -0.0016746528
-1.8203631,  -0.0016837312
-1.8223801,  -0.0016916999
-1.8243427,  -0.0016997895
-1.8259815,  -0.0017090315
-1.8282618,  -0.0017181782
-1.8301554,  -0.0017279866
-1.8322414,  -0.0017367529
-1.8342698,  -0.0017459922
-1.8360479,  -0.0017545930
-1.8382940,  -0.0017636423
-1.8403369,  -0.0017734244
-1.8423116,  -0.0017821467
-1.8444357,  -0.0017909282
-1.8460347,  -0.0018001448
-1.8481080,  -0.0018080509
-1.8502161,  -0.0018174146
-1.8519408,  -0.0018273411
-1.8540998,  -0.0018364342
-1.8560872,  -0.0018456170
-1.8581139,  -0.0018543039
-1.8602658,  -0.0018636122
-1.8620377,  -0.0018734228
-1.8642555,  -0.0018831757
-1.8662609,  -0.0018921098
-1.8682036,  -0.0019013262
-1.8701490,  -0.0019105965
-1.8718473,  -0.0019186738
-1.8739597,  -0.0019281506
-1.8760739,  -0.0019374095
-1.8778342,  -0.0019466096
-1.8800512,  -0.0019558200
-1.8820260,  -0.0019660928
-1.8840588,  -0.0019750648
-1.8861345,  -0.0019841621
-1.8879404,  -0.0019936658
-1.8901271,  -0.0020035395
-1.8921255,  -0.0020130145
-1.8940339,  -0.0020214154
-1.8958014,  -0.0020302309
-1.8977471,  -0.0020400306
-1.8998403,  -0.0020502547
-1.9019756,  -0.0020601199
-1.9037171,  -0.0020692859
-1.9058849,  -0.0020787895
-1.9078827,  -0.0020878466
-1.9100288,  -0.0020978880
-1.9120296,  -0.0021073516
-1.9137817,  -0.0021177226
-1.9160296,  -0.0021273058
-1.9180725,  -0.0021372764
-1.9196400,  -0.0021462071
-1.9217500,  -0.0021551312
-1.9236747,  -0.0021649192
-1.9258272,  -0.0021754265
-1.9279046,  -0.0021855207
-1.9296365,  -0.0021953126
-1.9318076,  -0.0022043650
-1.9337612,  -0.0022143601
-1.9358089,  -0.0022243339
-1.9378352,  -0.0022344859
-1.9396420,  -0.0022441809
-1.9418959,  -0.0022540864
-1.9438840,  -0.0022636662
-1.9455180,  -0.0022724287
-1.9476775,  -0.0022830168
-1.9495306,  -0.0022926014
-1.9516985,  -0.0023019278
-1.9538160,  -0.0023123501
-1.9555191,  -0.0023224741
-1.9577203,  -0.0023314496
-1.9597017,  -0.0023422879
-1.9616900,  -0.0023525525
-1.9637534,  -0.0023627231
-1.9655896,  -0.0023728715
-1.9677307,  -0.0023822390
-1.9696424,  -0.0023906427
-1.9713159,  -0.0024015980
-1.9734864,  -0.0024115923
-1.9753968,  -0.0024216042
-1.9775110,  -0.0024319420
-1.9796117,  -0.0024427650
-1.9813652,  -0.0024525917
-1.9835438,  -0.0024626953
-1.9856018,  -0.0024728303
-1.9875522,  -0.0024828999
-1.9896761,  -0.0024927373
-1.9914504,  -0.0025029577
-1.9934638,  -0.0025117230
